# గ్రంథము: పల్నాటివీరచరిత్ర
# రచయిత: శ్రీనాథభట్ట
# భాగము: 006
# శీర్షిక: బ్రహ్మనాయుడు కార్యమపూడి యుద్ధరంగముఁ జేరబోవుట

అనుచునచ్చటివృత్త మఖిలంబుచెప్ప
బహుతరాక్షౌహిణుల్ బలములగూర్చి

ధూర్జటికెదిరించి దూరమొనరించి

కరులుగుర్రంబులు కాలిమానుషులు

హతమైనపిమ్మట నాలంబులోన

పడితినిపగవారి పంతంబుగెలువ

రణధూర్తుడనుగాను రాజునుగాని

సర్వయుగజనులు సమసినకలని

గతిగానకీలాగు కాలంబుబుచ్చు

చెదురుచూచుచునుంటి మెంతయుమేము

వీరాగ్రగణ్యత వెలసిననీవు

కదనవిక్రముడవై కలనికివచ్చి

శోధింపదిరిగితి శూరధర్మమున

పరమాత్మ మాజన్మ పావనంబాయె

వైకుంఠపట్టణ వైభవంబెల్ల

కంటినాయునిమూర్తి కన్నందుచేత

నీపాదములధూళి నెరసినకతన

పావనంబాయెనీ భండనభూమి

ఇటువంటికనిలో నేపునమీరు

కదననాట్యముసల్ప కడుసంతసిల్లి

శంకరుడింద్రుండు సకలదేవతలు

ఎదురుగాచనుదెంచి యిత్తురిష్టములు

ఘనపవిత్రులుగాగ కలియుగమందు

వీరపుంగవులయి వెలయంగగలరు

పరువడిచనిన భూపరులలోగలసి

దివికెగెదముమేము దేవదేవేశ

అనిచెప్పిబ్రహ్మచే నంపించికొనిరి

కరమొప్పపండ్రెండు గడియలతడవు

హుంభవర్షంబయ్యె కుంభినియందు

నీతిచేభూతముల్ నిల్చికొల్వంగ

కలనికికర్త్రియై ఘనమైనశక్తి

గరిమబ్రహ్మన్నను గాంచియునిల్చె

నిలిచినగనిగొని నీలవర్ణుండు

ఓవిశ్వమయమూర్తి ఓవిశ్వకర్త్రి

ఓలోకపావనీ యోజగద్ధాత్రి

యోశాంభవీదేవి యోలోకసేవ్య

సమరంబునకునీవు సాక్షివైయుండు

మనుచుప్రార్ధనజెసి యాబ్రహ్మనీడు

మగిడెమనోవేగ మానితగతిని

వేగుజాముకువచ్చి విడిదిలోనిలిచె

తెల్లవారగనప్డు దివిజులుప్పొంగ

చుక్కలకాంతులు శూన్యమైయడగె

కలువలమిత్రుని కాంతులుతగ్గె

చీకటిగుహలలో జేరియుదాగె

గుడ్లగూబలుపోయి (గొందులనణగె)

చక్రవాకంబులు సంతసంబందె

కమలముల్ వికసించె గలువలుమొగిడె

తమతమకార్యముల్ తగజెసికొంచు

మోదంబునొందిరి భూజనులెల్ల

వేదమంత్రంబుల వినుతులుజేసి

అఖిలభూసురతతి ఆర్ఘ్యంబులియ్య

పూర్వపర్వతశిరః పూజ్యాగ్రమందు

ఘనతరమాణిక్య ఖచితసౌవర్ణ

కుంభంబువలెనిల్చి గురుతేజమునను
