# గ్రంథము: పల్నాటివీరచరిత్ర
# రచయిత: శ్రీనాథభట్ట
# భాగము: 025
# శీర్షిక: ఐతాంబ మాంచాలదగ్గర కేగుట

అటజనివృత్తాంత మారసివత్తు
తమతమయిండ్లకు దారేగిరప్పు

డైతాంబసుతుజూచి అనియెనీరీతి

రావయ్యబాలుడ రాజులదిగుల

గండువారింతికి కదలంగవచ్చు

ఆలిచేదీవెన నందంగవచ్చు

అనిచెప్పిపుత్రుని కధికధనంబు

మాదలుచిరలు మణిభూషణములు

సురభియైనట్టి కస్తూరిచందనము

బాగాలుచక్కని పక్వపర్ణములు

తగువారిచేనంపె తనయునివెంత

బ్రాహ్మణజనులకు భట్రాజులకును

ఆటపాటలవారి కఖిలార్ఠితతికి

దాసజనాళికి దాదులకెల్ల

దానంబొనర్పుము తగినమార్గమున

అత్తలుమొదలుగ అంగనాతతికి

వినయంబుతోనిమ్ము వేర్వేరసొమ్ము

రాజుకుమంత్రియై రంజిల్లుచున్న

బ్రహ్మన్నసుతుడవు పటుదాతవరయ

అర్థంబుగలవారి కల్లుడవీవు

కీర్తిసంగ్రహబుద్ధి కీలింపుమదిని

అనిచెప్పిచనుమన అధికసాహసుడు

పొమ్మన్నమాటకు పూనెహర్షంబు

వృద్ధశీలాంబకు వేడ్కతోమ్రొక్కి

ఐతాంబమొదలైన అమ్మలనెల్ల

తిన్నగాసేవించి దీవెనవడసి

యెలమినితమ్ముల నిరుదెసగొలువ

బ్రాహ్మణుల్ దీవింప భట్టులుపొగడ

ఆటపాటలవార రాడుచురాగ

సానిగేహమునకు చయ్యననెగి

వాకిటముందర బాలుండునిలచె

శ్యామాంగియప్పుడు సకియనుజూచి

బడలియున్నదటంచు పలుకుముపోయి
